ID,LoanApproved
0,0.99919087
1,0.0016817917
2,0.9996119
3,0.99968874
4,0.99853706
5,0.0010598
6,0.9998994
7,0.99954283
8,0.75254375
9,0.00015493242
10,0.994997
11,0.81668764
12,0.28243646
13,0.99971515
14,0.99491185
15,0.001716242
16,0.9999622
17,0.9985354
18,0.00017106367
19,0.00015414554
20,0.0003802735
21,0.9992588
22,0.0023283637
23,0.4721961
24,0.33839688
25,0.99986446
26,0.9991173
27,0.9998097
28,0.0010739303
29,9.394832e-05
30,0.9974975
31,0.007260351
32,0.9891606
33,0.99636155
34,0.9986883
35,0.9995622
36,0.0051384335
37,0.043471895
38,0.916983
39,0.0016403189
40,0.00016926059
41,0.8362015
42,0.007593297
43,0.99977297
44,0.60950476
45,0.9994429
46,0.99372935
47,0.00034940243
48,0.9998803
49,0.9997296
50,0.0005209285
51,0.009505304
52,0.12184294
53,0.9993198
54,0.9444563
55,0.5515726
56,0.01834748
57,0.999585
58,0.99845195
59,0.0006454115
60,0.00093923445
61,0.0020605617
62,0.9983412
63,0.00021754586
64,0.99845624
65,0.9963217
66,0.0016593664
67,8.3877574e-05
68,0.99966514
69,0.00022611875
70,0.9996147
71,0.99971944
72,0.00031890307
73,0.076343626
74,0.006123591
75,0.0001674754
76,0.00014689726
77,0.9999101
78,0.0018380984
79,0.0029013928
80,0.00012680437
81,0.32463783
82,0.0007430058
83,0.99950504
84,0.00022247042
85,0.00017217644
86,0.00035172483
87,0.99990916
88,0.9968322
89,0.02346912
90,0.9933821
91,0.92345065
92,0.8820597
93,0.9999176
94,0.98800534
95,0.9993088
96,0.9987331
97,0.00013165965
98,0.9578552
99,0.010531222
100,0.99983335
101,0.9991234
102,0.00016260488
103,0.00017501696
104,0.9993185
105,0.0006270267
106,0.0011183023
107,0.00035986304
108,0.99887663
109,0.00029758541
110,0.00023948494
111,0.00045939456
112,0.000264801
113,0.0005501311
114,0.0010632231
115,0.9939831
116,0.0003632663
117,0.0011156459
118,0.88036436
119,0.98639154
120,0.9990796
121,0.0018706929
122,0.9747649
123,0.069332935
124,0.9875924
125,0.0017613305
126,0.9987519
127,0.9996983
128,0.99969006
129,0.0028528012
130,0.99871695
131,0.00027942477
132,5.8974292e-05
133,0.00019402047
134,0.9999553
135,0.9779955
136,0.9999497
137,0.228359
138,0.99995923
139,0.95161724
140,0.033083417
141,0.8436815
142,0.9996481
143,0.99916303
144,0.0307273
145,0.9998511
146,0.06677516
147,0.0011809337
148,0.0009389705
149,0.0005951861
150,0.91286397
151,0.9663031
152,0.00030844097
153,0.98677176
154,0.00013994172
155,0.9998747
156,0.001515152
157,0.0029079444
158,0.00017351353
159,0.0024205707
160,0.8276327
161,0.9678339
162,0.00016235745
163,0.4600429
164,0.9826879
165,0.02252773
166,0.6584683
167,0.83689487
168,0.9979461
169,0.99355775
170,0.8602493
171,0.16040449
172,0.011878106
173,0.9879665
174,0.9894791
175,0.0064076968
176,0.9211682
177,0.99759513
178,0.9705657
179,5.8506677e-05
180,0.3464047
181,0.9998914
182,0.021527648
183,0.0024527446
184,0.00057172996
185,0.0007617634
186,5.8905498e-05
187,0.34461173
188,0.99979407
189,0.99996924
190,0.99977666
191,0.00032116883
192,0.28852332
193,0.99984396
194,0.0005938508
195,0.99986005
196,0.99955183
197,0.0034577963
198,0.0010237464
199,0.98267406
200,0.99961334
201,0.065985344
202,0.99596304
203,0.9993544
204,0.00025953262
205,0.0018354484
206,5.4929435e-05
207,0.9530808
208,0.0021544532
209,0.883949
210,0.9224726
211,0.9992384
212,0.0002349626
213,0.20387174
214,0.9975158
215,0.010195279
216,0.0007840531
217,0.22116488
218,0.13688831
219,0.99791425
220,0.9997023
221,0.99867153
222,0.9993574
223,0.04655161
224,0.9991736
225,0.0049120323
226,0.0007108587
227,0.99947745
228,0.16076396
229,0.99825686
230,0.8890625
231,0.05653951
232,0.7993752
233,0.50745857
234,0.0023214247
235,0.02713039
236,0.9995003
237,0.012503021
238,0.071416445
239,0.997965
240,0.0001491738
241,0.000112618756
242,0.07091037
243,8.952955e-05
